COMPANY_ID,TRADING_DATE,OPEN_PRICE,PRICE_HI,PRICE_LO,CLOSE_PRICE,TRADE_VOLUME,SHARE_VOLUME,TURNOVER
JKH,2016-01-04,179,179,177,177.2,59,285322,50709765.8
JKH,2016-01-05,177.4,177.5,176.5,176.8,54,10581,1870881.4
JKH,2016-01-06,177,177.5,176,176.1,94,133449,23556098.7
JKH,2016-01-07,176,176,171,173,171,949036,162677780.9
JKH,2016-01-08,173,173.1,172,172.2,83,20249,3491700.2
JKH,2016-01-11,172.5,172.5,169,169.4,282,1921187,325783647.9
JKH,2016-01-12,169.1,169.2,166.1,166.3,225,480076,80210111
JKH,2016-01-13,166.1,169,166.1,168,130,1011191,169872760
JKH,2016-01-14,168,169,165,165.1,223,1336187,222276758.9
JKH,2016-01-18,166,168,160.5,160.7,279,2024574,330870846.1
JKH,2016-01-19,163,163,158,159.9,236,304505,48521695.8
JKH,2016-01-20,162,162,156,156.3,249,206421,32495745.4
JKH,2016-01-21,156.2,162,156.2,156.8,248,2081139,326685982.1
JKH,2016-01-22,156.8,161,156.8,158.1,198,331497,52766584.8
JKH,2016-01-25,162,162,156,157,281,910345,142953530.6
JKH,2016-01-26,157.5,160,150.1,153.7,620,996373,153147162.4
JKH,2016-01-27,155.8,155.8,152.2,153.5,243,328834,50476236.9
JKH,2016-01-28,154.6,155,153.1,153.5,253,1532602,234849031.2
JKH,2016-01-29,155.8,157,154,154.6,132,113889,17621066
JKH,2016-02-01,157.5,159.5,157,157.9,153,292824,46293375.4
JKH,2016-02-02,157.8,162.5,157.8,161,278,468164,75258464.9
JKH,2016-02-03,162,163,159,159.8,203,468628,75013018.9
JKH,2016-02-05,159.8,163,159.8,160.3,93,235196,37673060
JKH,2016-02-08,163,164,162,163.9,127,45104,7378051.2
JKH,2016-02-09,163.9,164,162,163,107,595855,97139194.9
JKH,2016-02-10,163,165,161.6,163,166,321012,52408961.9
JKH,2016-02-11,163.5,163.5,159.1,159.1,125,121006,19356462.7
JKH,2016-02-12,160,160,155,155.1,243,924862,143561477.9
JKH,2016-02-15,160,160,155,156,96,734534,114572907.9
JKH,2016-02-16,159,159,156,157.7,78,442953,69552458.1
JKH,2016-02-17,158.9,158.9,156.5,157,174,795540,124900646.4
JKH,2016-02-18,157,159.9,156.5,157.1,129,368921,57987619.9
JKH,2016-02-19,159.5,159.9,157.1,158.9,88,649007,102248260.8
JKH,2016-02-23,158.6,160,158,159.7,56,624470,99199551.5
JKH,2016-02-24,159.7,159.9,158.9,159.5,97,658204,104982048.4
JKH,2016-02-25,159.5,160,159.1,159.5,216,915082,146053515.1
JKH,2016-02-26,159,160,159,159.3,105,4052019,645360908.5
JKH,2016-02-29,160,161,159.1,159.4,66,1273567,204029980.2
JKH,2016-03-01,159,159.5,157.5,158,64,128428,20373479.9
JKH,2016-03-02,157.5,158.5,155,155.4,115,4825011,752155274.5
JKH,2016-03-03,155,156,153.6,154,79,1033339,160144188.8
JKH,2016-03-04,155,155,153.8,154,64,929364,143121866.3
JKH,2016-03-08,154,154.5,150,150.8,197,505026,76069280.4
JKH,2016-03-09,150.8,151.9,150,150.8,296,1882192,283193363.9
JKH,2016-03-10,152,154.9,150.5,152.9,104,778422,117354383.6
JKH,2016-03-11,154,154,153,153.5,50,30795,4737578.7
JKH,2016-03-14,155,155,150.1,150.5,121,1218271,183407715.5
JKH,2016-03-15,150.5,151,150.3,150.5,138,623888,93894368.9
JKH,2016-03-16,151,153,150,150.2,138,1562306,234887757
JKH,2016-03-17,152,152.2,150,151.2,91,2106412,315988217.5
JKH,2016-03-18,151,151.5,150,150.5,90,367398,55118427.7
JKH,2016-03-21,151.5,151.5,149.5,150.1,121,1166121,174921924.6
JKH,2016-03-23,150,152,140,150,94,623460,94018959.5
JKH,2016-03-24,150.5,152.5,150,152,62,76554,11622154.6
JKH,2016-03-28,153,153,150.2,150.5,74,104842,15808339.8
JKH,2016-03-29,151,151,147.3,147.6,200,119140,17619740.1
JKH,2016-03-30,149.2,150,147,148,138,1909855,283947316.7
JKH,2016-03-31,148.4,149,147,148,52,510495,75552743.9
JKH,2016-04-01,148.5,151,148,149.1,75,1023392,152427857.7
JKH,2016-04-04,151.9,151.9,147.8,148,117,1084455,160576295.5
JKH,2016-04-05,150,150,148,149.7,85,342429,50586759.9
JKH,2016-04-06,150,150,149,150,57,760898,114112426.5
JKH,2016-04-07,151,152.5,150,151.9,48,70262,10669433.3
JKH,2016-04-08,152.5,152.5,151.5,151.8,68,29800,4530767.1
JKH,2016-04-11,151,152,150.2,151,130,2334184,352418416.2
